"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-10-01"
"config.yaml" "b7d1eb78e16127db4410987ce19e1956" "site/built/config.yaml" "2025-10-01"
"index.md" "21107af9e64902e529737a4b8d27d13d" "site/built/index.md" "2025-10-01"
"episodes/introduction.Rmd" "0a33eea0dbb338f64cd74e23ebfac86e" "site/built/introduction.md" "2025-10-01"
"episodes/docker-desktop.Rmd" "2393382eb74b11338b9af2171ea1f8b1" "site/built/docker-desktop.md" "2025-10-01"
"episodes/docker-cli-toolkit.Rmd" "89de5dad7dc9a07ad828248a11ff5758" "site/built/docker-cli-toolkit.md" "2025-10-01"
"episodes/docker-volumes.Rmd" "8188671463f375343f3dcdcc0d79af56" "site/built/docker-volumes.md" "2025-10-01"
"episodes/docker-hub.Rmd" "4c55fd03b7b766d75da765fb58718370" "site/built/docker-hub.md" "2025-10-01"
"episodes/docker-run-configuration.Rmd" "9f4070dded45590b14ef4dd2976ad342" "site/built/docker-run-configuration.md" "2025-10-01"
"episodes/dockerfiles.Rmd" "4f3bb53c73fa5056db57a742d47c5e95" "site/built/dockerfiles.md" "2025-10-01"
"episodes/docker-compose.Rmd" "3863370a04a71e9fc1f24784937b759a" "site/built/docker-compose.md" "2025-10-01"
"episodes/docker-compose-microservices.Rmd" "2bf55a3290275c9e4544d96c7bb70272" "site/built/docker-compose-microservices.md" "2025-10-01"
"instructors/instructor-notes.md" "19eedea8f2239e69b893965b05eb1d9c" "site/built/instructor-notes.md" "2025-10-01"
"learners/setup.md" "deed63c9ba25ea089c474717ccbea121" "site/built/setup.md" "2025-10-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-01"
"renv/profiles/lesson-requirements/renv.lock" "e3e12f08bfebabd2ed587f574f31045a" "site/built/renv.lock" "2025-10-01"
